 $DATA  
   H20 Make EFP                                                                 
CNV      2
18  4 9.28753979E-01-4.83950326E-02-9.28753979E-01 4.83950326E-02
 $END   
 POPULATION ANALYSIS
O            8.89507  -0.89507   8.72878  -0.72878
H            0.55247   0.44753   0.63561   0.36439
H            0.55247   0.44753   0.63561   0.36439
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.309747
 DIPOLE      -0.000000 -0.000000 -2.235991
 QUADRUPOLE  -2.341236  2.377273 -0.036037  0.000000 -0.000000  0.000000
 2ND MOMENTS -7.259281 -4.113608 -5.722482  0.000000 -0.000000  0.000000
  
DENSITY BASED MULTIPOLAR EXPANSION
 COORDINATES
O          0.0000000000   0.0000000000   0.4357730933  15.9949100  8.0
H          0.0000000000   1.4439459754  -0.6903180436   1.0078250  1.0
H         -0.0000000000  -1.4439459754  -0.6903180436   1.0078250  1.0
 STOP
 MONOPOLES
O         -7.3735065587   8.00000
H         -1.3132467207   1.00000
H         -1.3132467207   1.00000
 STOP
 DIPOLES
O           0.0000000000    0.0000000000   -1.1760302268
H          -0.0000000000    0.2241900614   -0.2058748096
H          -0.0000000000   -0.2241900614   -0.2058748096
 STOP
 QUADRUPOLES
O          -3.4961375399   -1.8876756175   -2.7665318522    0.0000000000 >
   -0.0000000000    0.0000000000
H          -0.9357032546   -0.5547017523   -0.6784219527   -0.0000000000 >
   -0.0000000000   -0.1241536206
H          -0.9357032546   -0.5547017523   -0.6784219527   -0.0000000000 >
    0.0000000000    0.1241536206
 STOP
 OCTUPOLES
O             0.000000000     -0.000000000     -2.661160242     -0.000000000 >
             -1.120582754      0.000000000     -1.042777573     -0.000000000 >
              0.000000000      0.000000000
H             0.000000000      0.040527694     -0.228805613      0.152931753 >
             -0.149706207      0.000000000     -0.001569517      0.000000000 >
             -0.063869544      0.000000000
H            -0.000000000     -0.040527694     -0.228805613     -0.152931753 >
             -0.149706207     -0.000000000     -0.001569517      0.000000000 >
              0.063869544     -0.000000000
 STOP
 $END
ENERGY LOCALIZED ORBITALS
 $VEC
 1  1-9.95798786E-01-2.19206361E-02 0.00000000E+00 0.00000000E+00 1.62772637E-03
 1  2 8.05198873E-03 0.00000000E+00 0.00000000E+00-1.82581497E-03-2.75115960E-04
 1  3 2.44273203E-04 3.08427569E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.94829833E-04-1.89466429E-03-2.94829833E-04-1.89466429E-03
 2  1 9.33895500E-02-1.96944982E-01-4.25773527E-07-3.57382163E-01 2.81250538E-01
 2  2-1.67182692E-01-3.40611693E-07-2.18857196E-01 2.02500528E-01 1.95072128E-02
 2  3-1.68369748E-03-1.78235153E-02-1.60325947E-17 2.22661035E-08 3.62162612E-02
 2  4-2.94824423E-01-1.09574244E-01 2.97989352E-02 5.17075888E-02
 3  1 9.33896282E-02-1.96945135E-01-7.37575753E-07 3.57381582E-01 2.81251154E-01
 3  2-1.67182755E-01-5.90048254E-07 2.18856841E-01 2.02500977E-01 1.95072482E-02
 3  3-1.68369402E-03-1.78235541E-02 2.00539411E-18 3.85720038E-08-3.62162023E-02
 3  4 2.97984402E-02 5.17073829E-02-2.94824391E-01-1.09574187E-01
 4  1-1.29078626E-01 2.93044799E-01-4.52204715E-01-2.25027968E-07 2.78954408E-01
 4  2 3.67199668E-01-3.61756201E-01-1.37804835E-07 2.09355070E-01 6.39277877E-03
 4  3 1.08690647E-02-1.72618434E-02-1.88409700E-18 2.36483397E-02 2.28038007E-08
 4  4-2.79471591E-02-4.88424023E-02-2.79469547E-02-4.88423008E-02
 5  1-1.29078718E-01 2.93045048E-01 4.52203550E-01 2.13917333E-08 2.78955850E-01
 5  2 3.67200184E-01 3.61755269E-01 1.31000796E-08 2.09356131E-01 6.39284543E-03
 5  3 1.08690883E-02-1.72619338E-02-1.88411368E-18-2.36482788E-02-2.16778758E-09
 5  4-2.79474601E-02-4.88425470E-02-2.79474795E-02-4.88425566E-02
 $END

SYMMETRICALLY ORTHOGONALIZED QUAMBO'S, EXPANDED IN THE AO BASIS SET
NOTE THAT QUAMBO'S ARE NOT VVO'S, THOSE ARE GIVEN IN THE NEXT ORBITAL GROUP
 $VEC
 1  1 9.92550233E-01 3.78147826E-02-2.42771521E-16 1.56131622E-16-1.16531750E-02
 1  2 9.52425659E-03-1.96341829E-16 8.44435062E-17-5.50041555E-03 8.23609463E-04
 1  3-2.88889872E-04-5.34719591E-04-2.55832845E-20 1.34787472E-17-1.87698476E-17
 1  4-1.79100052E-02-2.25155450E-02-1.79100052E-02-2.25155450E-02
 2  1-2.59539426E-01 6.66118792E-01 6.23456425E-17 1.19735026E-15-8.32006864E-02
 2  2 7.32205548E-01 2.84760781E-17 6.20517332E-16-5.19470968E-02-7.02195964E-03
 2  3 1.27602012E-02-5.73824152E-03-2.57186433E-19 4.60954053E-18-1.53805841E-16
 2  4-8.14123428E-02-2.68589320E-01-8.14123428E-02-2.68589320E-01
 3  1-3.98719198E-16 2.29494379E-17 6.39513217E-01-1.28039336E-17 5.22860905E-17
 3  2 4.47913110E-17 5.11599867E-01-7.92608358E-18 3.78491836E-17 6.83695234E-19
 3  3 1.74391769E-18-2.42761292E-18 6.94204452E-34-3.34437596E-02-3.37013843E-19
 3  4 1.87177942E-17 2.32999751E-17-5.38872700E-18-6.98244063E-18
 4  1-2.82005232E-16 1.92401110E-15 1.88475914E-17 8.10552930E-01-7.33471334E-16
 4  2 2.00457864E-16-2.36360391E-17 4.98473135E-01 2.29838767E-17 3.00324874E-16
 4  3-2.73931224E-16-2.63936505E-17-1.66963036E-17 4.28756042E-18-4.18207813E-02
 4  4-7.26288495E-02-2.61854718E-01 7.26288495E-02 2.61854718E-01
 5  1 1.46665317E-02-1.11215470E-01 3.67183111E-17-5.86858403E-16 6.85262131E-01
 5  2-2.30284568E-02 4.94630031E-17-2.53797367E-16 5.02270332E-01 2.37838816E-02
 5  3 8.50520209E-03-3.22890837E-02 2.41437245E-19-9.30822672E-18 8.63499732E-17
 5  4-1.05942296E-02 1.50926580E-01-1.05942296E-02 1.50926580E-01
 6  1 3.48128893E-02-1.61981986E-01-2.14722779E-17-2.01169890E-01 1.13173409E-01
 6  2-1.85171474E-01 5.22927334E-17-1.25344126E-01 8.37655066E-02-1.06594948E-02
 6  3 1.84174209E-03 8.81775267E-03 1.74600273E-17-1.52437763E-17-2.09115697E-02
 6  4 6.36652549E-01 7.53204419E-01-8.35328499E-02-6.71081408E-02
 7  1 3.48128893E-02-1.61981986E-01 3.65417775E-18 2.01169890E-01 1.13173409E-01
 7  2-1.85171474E-01-6.91401836E-18 1.25344126E-01 8.37655066E-02-1.06594948E-02
 7  3 1.84174209E-03 8.81775267E-03-1.67433353E-17-5.75530414E-18 2.09115697E-02
 7  4-8.35328499E-02-6.71081408E-02 6.36652549E-01 7.53204419E-01
 $END
MULTIPOLE EXPANSION OF EACH LMO USING LMO DENSITY
 $FRAGNAME
PLEASE REPLACE THIS LINE WITH AN APPROPRIATE TITLE/DESCRIPTION
 COORDINATES 
A01O       0.0000000000   0.0000000000   0.4357730933  15.9949100  8.0
A02H       0.0000000000   1.4439459754  -0.6903180436   1.0078250  1.0
A03H      -0.0000000000  -1.4439459754  -0.6903180436   1.0078250  1.0
L000001    0.0000000000   0.0000000000   0.4355383774   0.0000000  0.0
L000002    0.0000004041   0.7756836960  -0.1970051019   0.0000000  0.0
L000003    0.0000007000  -0.7756835078  -0.1970058029   0.0000000  0.0
L000004   -0.5071658437  -0.0000002080   0.7255475090   0.0000000  0.0
L000005    0.5071647396   0.0000000198   0.7255491485   0.0000000  0.0
 STOP
 MONOPOLES 
A01O       0.0000000000   8.00000
A02H       0.0000000000   1.00000
A03H       0.0000000000   1.00000
L000001   -2.0000000000   0.00000
L000002   -2.0000000000   0.00000
L000003   -2.0000000000   0.00000
L000004   -2.0000000000   0.00000
L000005   -2.0000000000   0.00000
 STOP
 DIPOLES 
A01O        0.0000000000    0.0000000000    0.0000000000
A02H        0.0000000000    0.0000000000    0.0000000000
A03H        0.0000000000    0.0000000000    0.0000000000
L000001    -0.0000000000   -0.0000000000    0.0000000000
L000002     0.0000000000   -0.0000000000    0.0000000000
L000003     0.0000000000    0.0000000000    0.0000000000
L000004     0.0000000000   -0.0000000000    0.0000000000
L000005     0.0000000000   -0.0000000000    0.0000000000
 STOP
 QUADRUPOLES 
A01O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A02H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A03H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
L000001    -0.0354684824   -0.0354652443   -0.0354684043   -0.0000000000 >
            0.0000000000    0.0000000000
L000002    -0.8842528411   -1.4532564288   -1.1605644917   -0.0000001542 >
            0.0000000908    0.4026966701
L000003    -0.8842528538   -1.4532542016   -1.1605645126    0.0000002671 >
            0.0000001573   -0.4026961720
L000004    -1.2821098478   -0.9397939937   -1.1374061387   -0.0000003114 >
            0.2648972218    0.0000002676
L000005    -1.2821078951   -0.9397944920   -1.1374086703   -0.0000000296 >
           -0.2648978442   -0.0000000254
 STOP
 OCTUPOLES  
A01O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A02H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A03H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
L000001    -0.0000000000   -0.0000000000    0.0000992860    0.0000000000 >
            0.0000283929   -0.0000000000    0.0000470935   -0.0000000000 >
            0.0000000000    0.0000000000
L000002    -0.0000002734    0.4504312685   -0.0550174974   -0.0904555086 >
            0.0681316268    0.0000007301   -0.3594020394    0.0000003441 >
            0.2255136553   -0.0000005566
L000003    -0.0000004736   -0.4504249243   -0.0550187500    0.0904554832 >
            0.0681317765    0.0000012648   -0.3594014320    0.0000005960 >
           -0.2255145630    0.0000009643
L000004    -0.6043863822   -0.0000002124    0.2191153271   -0.0000004885 >
            0.5053098893    0.0041515203    0.0151054371   -0.3488986460 >
           -0.0000004818    0.0000004564
L000005     0.6043811363    0.0000000202    0.2191206937    0.0000000464 >
            0.5053099012   -0.0041507134    0.0151064720    0.3489022212 >
            0.0000000458    0.0000000434
 STOP
 $END
