 $DATA  
   CO2 Make EFP                                                                 
CNV      2
13  7 0.00000000E+00 0.00000000E+00-3.28479502E-01 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-4.44489359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00-1.53980680E-02-3.72413590E-10 0.00000000E+00
14  1-8.86278962E-02-2.91822004E-02-0.00000000E+00-0.00000000E+00 3.39811115E-08
14  2 2.44869511E+00-0.00000000E+00-0.00000000E+00 4.27966571E-08 9.84673336E-03
14  3-1.96934667E-02 9.84673336E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4 7.46482920E-02-1.45440369E-01-0.00000000E+00-2.47942672E-01-1.70961477E-08
14  5-9.56586197E-01-0.00000000E+00-6.31655376E-01-2.50665136E-08 2.31127610E-02
14  6-4.62255220E-02 2.31127610E-02-0.00000000E+00-0.00000000E+00 1.52902442E-09
14  7 7.46482920E-02-1.45440369E-01-0.00000000E+00 2.47942672E-01-1.70961477E-08
14  8-9.56586197E-01-0.00000000E+00 6.31655376E-01-2.50665136E-08 2.31127610E-02
14  9-4.62255220E-02 2.31127610E-02-0.00000000E+00-0.00000000E+00-1.52902442E-09
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00535400E-02 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 3.98131470E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07149594E-10
15  4-8.24319511E-02 3.46988652E-02 0.00000000E+00-8.21387208E-02-6.98979741E-09
15  5 2.72267161E+00 0.00000000E+00 8.36055729E-01 1.34079305E-09-2.41312507E-02
15  6 4.82625014E-02-2.41312507E-02 0.00000000E+00 0.00000000E+00 1.14955092E-10
15  7 8.24319511E-02-3.46988652E-02 0.00000000E+00-8.21387208E-02 6.98979741E-09
15  8-2.72267161E+00 0.00000000E+00 8.36055729E-01-1.34079305E-09 2.41312507E-02
15  9-4.82625014E-02 2.41312507E-02 0.00000000E+00 0.00000000E+00 1.14955092E-10
16  1-7.83374829E-10 6.27004895E-09-0.00000000E+00-0.00000000E+00-9.78059083E-01
16  2-7.72153527E-09-0.00000000E+00-0.00000000E+00 1.28188131E+00 6.49443128E-10
16  3-7.49908123E-10 9.98235637E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4 3.39791945E-10-2.48600719E-09-0.00000000E+00-2.91366613E-09-7.78920454E-02
16  5 3.18282966E-09-0.00000000E+00 1.89351387E-09-1.41206891E-01 1.37942393E-10
16  6-5.03042494E-10 3.63318487E-10-0.00000000E+00-0.00000000E+00-7.36108207E-02
16  7 3.39791945E-10-2.48600719E-09-0.00000000E+00 2.91366613E-09-7.78920454E-02
16  8 3.18282966E-09-0.00000000E+00-1.89351387E-09-1.41206891E-01 1.37942393E-10
16  9-5.03042494E-10 3.63318487E-10-0.00000000E+00-0.00000000E+00 7.36108207E-02
17  1-0.00000000E+00-0.00000000E+00-9.78059083E-01-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00 1.28188131E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.16958274E-10-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-7.78920454E-02-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-1.41206891E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-7.36108207E-02 1.30381666E-10-0.00000000E+00
17  7-0.00000000E+00-0.00000000E+00-7.78920454E-02-0.00000000E+00-0.00000000E+00
17  8-0.00000000E+00-1.41206891E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  9-0.00000000E+00-0.00000000E+00 7.36108207E-02 1.30381666E-10-0.00000000E+00
18  1 1.24268083E-01-1.28036222E+00 0.00000000E+00 0.00000000E+00-3.24516076E-09
18  2 1.96718875E+00 0.00000000E+00 0.00000000E+00 5.86895218E-09-1.48050385E-01
18  3 2.96100769E-01-1.48050385E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-1.18372969E-02 1.07939268E-01 0.00000000E+00 3.30923529E-01-1.50925174E-09
18  5-6.33191938E-01 0.00000000E+00-2.79695856E-01 5.51698790E-10 8.66718101E-02
18  6-1.73343620E-01 8.66718101E-02 0.00000000E+00 0.00000000E+00 1.85076623E-10
18  7-1.18372969E-02 1.07939268E-01 0.00000000E+00-3.30923529E-01-1.50925174E-09
18  8-6.33191938E-01 0.00000000E+00 2.79695856E-01 5.51698790E-10 8.66718101E-02
18  9-1.73343620E-01 8.66718101E-02 0.00000000E+00 0.00000000E+00-1.85076623E-10
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05571841E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00 6.69908668E-02-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.02473790E-11
19  4-5.72060641E-02 1.85335071E-01-0.00000000E+00-6.45518896E-02-2.50286303E-09
19  5 4.42200265E-01-0.00000000E+00 9.58421552E-01 6.94735067E-10 5.18657827E-02
19  6-1.03731565E-01 5.18657827E-02-0.00000000E+00-0.00000000E+00 2.17806273E-09
19  7 5.72060641E-02-1.85335071E-01-0.00000000E+00-6.45518896E-02 2.50286303E-09
19  8-4.42200265E-01-0.00000000E+00 9.58421552E-01-6.94735067E-10-5.18657827E-02
19  9 1.03731565E-01-5.18657827E-02-0.00000000E+00-0.00000000E+00 2.17806273E-09
20  1-5.89917814E-02-1.05734423E+00 0.00000000E+00 0.00000000E+00-2.20671152E-09
20  2-9.99561979E-01 0.00000000E+00 0.00000000E+00-4.26228133E-09 1.42867200E-01
20  3-2.85734399E-01 1.42867200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4-5.30138861E-02 1.86763223E-01 0.00000000E+00-4.36946041E-01-6.25696314E-11
20  5 5.96638962E-01 0.00000000E+00 1.26707712E+00 6.16303039E-10-2.91271825E-02
20  6 5.82543650E-02-2.91271825E-02 0.00000000E+00 0.00000000E+00 1.15346088E-09
20  7-5.30138861E-02 1.86763223E-01 0.00000000E+00 4.36946041E-01-6.25696314E-11
20  8 5.96638962E-01 0.00000000E+00-1.26707712E+00 6.16303039E-10-2.91271825E-02
20  9 5.82543650E-02-2.91271825E-02 0.00000000E+00 0.00000000E+00-1.15346088E-09
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.62034124E-10-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-4.23629665E-09-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.68098777E-01
21  4 4.90566524E-10-6.03199145E-09-0.00000000E+00 2.11735587E-09-6.50520423E-01
21  5 3.48462789E-09-0.00000000E+00-2.28139064E-09 8.05832514E-01 1.24892749E-10
21  6-6.01137793E-10 4.76245044E-10-0.00000000E+00-0.00000000E+00-1.96325887E-02
21  7-4.90566524E-10 6.03199145E-09-0.00000000E+00 2.11735587E-09 6.50520423E-01
21  8-3.48462789E-09-0.00000000E+00-2.28139064E-09-8.05832514E-01-1.24892749E-10
21  9 6.01137793E-10-4.76245044E-10-0.00000000E+00-0.00000000E+00-1.96325887E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 1.68098777E-01 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00-6.50520423E-01 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 8.05832514E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00-1.96325887E-02 2.02801427E-10 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 6.50520423E-01 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00-8.05832514E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00-1.96325887E-02-2.02801427E-10 0.00000000E+00
23  1-3.52372480E-10 1.37181657E-09-0.00000000E+00-0.00000000E+00 1.84113645E-01
23  2-6.45869917E-10-0.00000000E+00-0.00000000E+00-9.64683314E-01-1.09737913E-09
23  3 2.83282124E-10 8.13690617E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4-4.86587336E-11 1.73094071E-10-0.00000000E+00-1.03192467E-09-6.66954693E-01
23  5 9.87326677E-11-0.00000000E+00 7.13433975E-10 1.07926798E+00-7.40556052E-10
23  6 4.45499862E-10 2.95652643E-10-0.00000000E+00-0.00000000E+00-7.46172697E-02
23  7-4.86587336E-11 1.73094071E-10-0.00000000E+00 1.03192467E-09-6.66954693E-01
23  8 9.87326677E-11-0.00000000E+00-7.13433975E-10 1.07926798E+00-7.40556052E-10
23  9 4.45499862E-10 2.95652643E-10-0.00000000E+00-0.00000000E+00 7.46172697E-02
24  1-0.00000000E+00-0.00000000E+00 1.84113645E-01-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00-9.64683314E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.10460590E-09-0.00000000E+00
24  4-0.00000000E+00-0.00000000E+00-6.66954693E-01-0.00000000E+00-0.00000000E+00
24  5-0.00000000E+00 1.07926798E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  6-0.00000000E+00-0.00000000E+00-7.46172697E-02 5.99063605E-10-0.00000000E+00
24  7-0.00000000E+00-0.00000000E+00-6.66954693E-01-0.00000000E+00-0.00000000E+00
24  8-0.00000000E+00 1.07926798E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  9-0.00000000E+00-0.00000000E+00 7.46172697E-02 5.99063605E-10-0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.54386844E-01 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 5.38221008E-01 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83248574E-09
25  4-2.73655325E-02 1.02644237E-01 0.00000000E+00 7.51091512E-01-1.17834039E-09
25  5 4.66615536E-01 0.00000000E+00-4.72408457E-01-2.65970744E-09 5.05995491E-02
25  6-1.01199098E-01 5.05995491E-02 0.00000000E+00 0.00000000E+00 3.53604914E-09
25  7 2.73655325E-02-1.02644237E-01 0.00000000E+00 7.51091512E-01 1.17834039E-09
25  8-4.66615536E-01 0.00000000E+00-4.72408457E-01 2.65970744E-09-5.05995491E-02
25  9 1.01199098E-01-5.05995491E-02 0.00000000E+00 0.00000000E+00 3.53604914E-09
26  1 0.00000000E+00 0.00000000E+00-1.53679306E-09 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 1.22949428E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49024657E-01 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 2.13779292E-10 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00-8.99352966E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 2.56894238E-09 3.77222097E-01 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 2.13779292E-10 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00-8.99352966E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00-2.56894238E-09 3.77222097E-01 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53606926E-09
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22974395E-09-6.48674382E-01
27  3 0.00000000E+00 6.48674382E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13408058E-10
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.96763057E-10-3.26683919E-01
27  6 0.00000000E+00 3.26683919E-01 0.00000000E+00 0.00000000E+00 2.56796784E-09
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13408058E-10
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.96763057E-10-3.26683919E-01
27  9 0.00000000E+00 3.26683919E-01 0.00000000E+00 0.00000000E+00-2.56796784E-09
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.04222337E-10-0.00000000E+00
28  2-0.00000000E+00-0.00000000E+00-3.28657968E-10-0.00000000E+00-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.37849986E-01
28  4-5.15183517E-10 7.29385173E-09-0.00000000E+00 6.29262572E-09 2.02035925E-01
28  5-7.41082253E-09-0.00000000E+00-6.83970727E-09 1.76761958E-02 2.66177560E-10
28  6-5.17979692E-09 4.91361936E-09-0.00000000E+00-0.00000000E+00-4.18554921E-01
28  7 5.15183517E-10-7.29385173E-09-0.00000000E+00 6.29262572E-09-2.02035925E-01
28  8 7.41082253E-09-0.00000000E+00-6.83970727E-09-1.76761958E-02-2.66177560E-10
28  9 5.17979692E-09-4.91361936E-09-0.00000000E+00-0.00000000E+00-4.18554921E-01
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00 5.37849986E-01-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00 2.02035925E-01-0.00000000E+00-0.00000000E+00
29  5-0.00000000E+00 1.76761958E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-4.18554921E-01 2.68322232E-09-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-2.02035925E-01-0.00000000E+00-0.00000000E+00
29  8-0.00000000E+00-1.76761958E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  9-0.00000000E+00-0.00000000E+00-4.18554921E-01-2.68322232E-09-0.00000000E+00
30  1 2.69328744E-02 3.27931303E-01-0.00000000E+00-0.00000000E+00 1.71958864E-09
30  2 2.93643268E+00-0.00000000E+00-0.00000000E+00 6.12528993E-09-2.04189248E-01
30  3 4.08378496E-01-2.04189248E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  4-1.83978484E-02 1.10595216E+00-0.00000000E+00-6.32497841E-02 1.00091530E-09
30  5-2.56042933E+00-0.00000000E+00-1.01749640E+00-2.13138685E-09-5.43486327E-02
30  6 1.08697265E-01-5.43486327E-02-0.00000000E+00-0.00000000E+00-1.97948864E-09
30  7-1.83978484E-02 1.10595216E+00-0.00000000E+00 6.32497841E-02 1.00091530E-09
30  8-2.56042933E+00-0.00000000E+00 1.01749640E+00-2.13138685E-09-5.43486327E-02
30  9 1.08697265E-01-5.43486327E-02-0.00000000E+00-0.00000000E+00 1.97948864E-09
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 5.43685895E-10 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00-2.38184776E-10 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 3.37785481E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 3.35572971E-09 7.07229549E-01 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 2.38184776E-10 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00-3.37785481E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
